user_id,fav_sports,fav_days_of_week,fav_hours,fav_skill_level,fav_neighborhood,avg_cost_tolerance,segment
6822eb4c-2fe3-44fb-a6a3-b23a739f10d9,"[""football"", ""tennis"", ""basketball""]","[1, 5, 2]","[10, 7]",advanced,Tenney-Lapham,13.06,casual
b9519337-c516-4a2e-9b42-9d45cdae3206,"[""pickleball"", ""cricket"", ""frisbee""]","[3, 6, 4]","[9, 19]",all,Walker's Point,2.56,one_timer
f971e5ad-fc81-4621-ac3f-e517d47cf835,"[""cricket"", ""hockey""]",[2],[19],beginner,Midtown,12.91,one_timer
fae17aca-d5ab-46fb-91e2-a2c47a1e315b,"[""volleyball"", ""frisbee"", ""tennis""]","[0, 2]","[10, 20]",advanced,Wingra,5.33,one_timer
27474b7f-f444-4ac1-a847-051ccbafc9eb,"[""volleyball"", ""football""]","[5, 2, 4]",[17],all,Riverside,0.04,casual
14c49598-4f33-4270-ab48-a1424a2e1134,"[""badminton"", ""frisbee"", ""volleyball""]","[4, 1]","[8, 7]",intermediate,Hyde Park,10.6,regular
6509798b-921b-461a-a5f7-97286d65bdd2,"[""soccer"", ""badminton""]","[2, 1, 6]",[10],beginner,Wingra,3.09,one_timer
60065e50-4bb2-4391-b222-38543ea28691,"[""hockey"", ""soccer"", ""baseball""]","[1, 5, 0]",[7],all,Uptown,13.23,casual
c2ff142b-6fd0-4fbc-a53f-f7d29f31f5d5,"[""rugby"", ""badminton"", ""frisbee""]","[2, 6, 3]","[17, 7]",all,Near West,1.09,power
d9a35cf3-a98f-4f37-9779-6867fe990d35,"[""frisbee"", ""badminton""]",[4],[19],beginner,Rivertown,14.87,casual
08cbd9ae-d321-46b0-85ba-6afeb39b67f2,"[""tennis""]","[5, 6, 1]","[17, 9]",intermediate,Corktown,7.71,casual
9363d99b-0d85-49b6-9e19-a74006330db9,"[""tennis""]","[3, 0]","[7, 20]",all,Lincoln Park,5.27,one_timer
1cd6b2a9-d8c9-4f35-901e-f2d5a89ef72c,"[""rugby""]","[1, 6, 4]","[10, 20]",advanced,Corktown,1.13,regular
f9825c41-6862-47d3-a606-29deee0e38ce,"[""hockey"", ""volleyball""]","[4, 6, 0]","[9, 17]",all,Corktown,11.56,casual
2b3d464d-b532-4fa1-bddb-e3b083985eb8,"[""baseball"", ""pickleball"", ""basketball""]","[0, 3]",[18],advanced,Vilas,10.97,regular
5638c2fb-bfe1-44d7-a99e-25e634980158,"[""rugby"", ""cricket"", ""soccer""]",[6],[18],beginner,New Center,0.6,casual
39016ed4-36c1-4666-913b-b18e8f5c8159,"[""baseball""]","[3, 1]","[10, 8]",beginner,Seward,4.32,casual
c3fca705-cd28-41c0-bcec-690d4b255ae6,"[""frisbee"", ""badminton"", ""basketball""]","[5, 6, 4]",[8],advanced,Lincoln Park,12.19,regular
23b3a77e-c5c4-474c-a8ca-297432433dda,"[""soccer"", ""badminton"", ""volleyball""]","[1, 5]","[9, 18]",beginner,Hyde Park,4.06,casual
d5b70b10-c984-4886-9c52-58a0e43aa501,"[""pickleball"", ""football""]",[5],[10],beginner,Shorewood,6.57,casual
b75a1db8-c69b-4551-91bf-b937d251c6e4,"[""rugby""]",[2],"[19, 8]",intermediate,Lincoln Park,11.51,casual
75f0e178-edf6-403e-bc64-8c1aec0bca0f,"[""frisbee"", ""football"", ""tennis""]",[5],[9],advanced,Wicker Park,11.37,one_timer
311484f6-7422-4805-a549-39884a900be6,"[""cricket"", ""football"", ""pickleball""]","[0, 6, 2]","[8, 9]",all,Northeast,6.22,one_timer
d676fe5f-b73d-46d0-82a2-8a9a6558c507,"[""soccer"", ""football"", ""rugby""]",[6],[7],beginner,Walker's Point,9.32,regular
3fb3bec0-c59f-4440-bbcd-48228c724236,"[""cricket"", ""basketball""]",[6],[20],advanced,Wingra,4.12,one_timer
e61218ff-ce7f-44ac-8756-66aaf2ddda13,"[""football""]",[3],"[20, 7]",intermediate,Vilas,1.4,one_timer
dee342d0-4f87-4ae5-be75-42a5ed09e31f,"[""cricket"", ""tennis""]","[6, 1]",[10],advanced,Logan Square,1.62,regular
168218bc-79ba-4142-adfd-4b9957c66bad,"[""soccer"", ""volleyball"", ""cricket""]","[3, 4]","[18, 19]",all,Longfellow,14.62,one_timer
5e1fcc54-8b18-4899-8387-b904176be467,"[""badminton""]","[2, 3]",[10],intermediate,Near East,2.24,regular
ec2275cc-58ba-4fe1-a82e-0774e17f3b26,"[""baseball"", ""badminton""]","[6, 3, 1]",[20],beginner,Hyde Park,8.52,casual
efdd27bd-5f34-4552-9160-e3b8372acfc7,"[""frisbee"", ""hockey"", ""soccer""]","[6, 2, 0]",[9],beginner,Hyde Park,0.52,power
7d728832-bf9e-4622-ab40-d5f5b31435e5,"[""hockey""]","[3, 4, 0]",[18],all,Seward,0.9,power
bec9a960-cd24-4f90-8d14-d986b6ba4208,"[""hockey"", ""volleyball""]","[6, 2]","[10, 17]",advanced,Northeast,8.45,one_timer
853ee20d-7e44-43d6-b101-38c573e0448f,"[""badminton"", ""hockey"", ""cricket""]","[4, 1, 0]","[7, 8]",all,Longfellow,3.34,regular
d044138f-b562-449b-a965-189c5c98ebd8,"[""pickleball"", ""soccer"", ""rugby""]","[0, 2]","[7, 20]",advanced,Midtown,2.3,casual
8eaa9194-9aed-4a92-a27a-d27bf343d0d7,"[""rugby""]",[1],[20],beginner,Seward,7.77,casual
705e18c8-fe59-41d9-87f8-350045013f82,"[""pickleball"", ""soccer""]",[2],[18],intermediate,Rivertown,11.96,casual
6fdfbd33-b2c4-4b3a-b6ac-73319759e063,"[""cricket"", ""badminton""]","[2, 0, 1]",[9],advanced,Lincoln Park,4.25,casual
f3bafc7d-817d-49d4-affd-8d89d3564003,"[""volleyball"", ""badminton""]","[4, 1]",[9],advanced,Isthmus,7.59,one_timer
6bd9cb22-12e8-411c-ac33-ce2450a12a78,"[""rugby"", ""volleyball""]","[3, 5, 1]",[17],advanced,Pilsen,4.17,casual
4706a9a3-3619-4572-a8f7-884afb0b393b,"[""hockey""]","[1, 0]",[10],all,Corktown,8.23,casual
5c5d5851-71b3-4ea5-8923-25bbdec058f2,"[""soccer"", ""pickleball"", ""volleyball""]","[4, 0, 2]","[7, 10]",advanced,Seward,9.83,regular
0b88df00-6e81-4eba-9c91-d881a0056e50,"[""badminton""]","[3, 0, 4]","[8, 10]",advanced,Near West,1.27,casual
7f00ac0e-d334-4ef2-8592-5dd353aab08f,"[""hockey"", ""pickleball""]","[2, 0]","[9, 18]",advanced,Uptown,13.34,regular
be339cff-4177-4353-99ed-c22d8af6c6d1,"[""frisbee"", ""pickleball"", ""football""]","[1, 5, 3]",[10],all,Near East,5.9,casual
83b19d4d-219e-4da9-82fa-d77593153bad,"[""pickleball"", ""hockey""]",[3],[9],intermediate,Midtown,2.12,casual
9019f535-d6eb-4b83-8c7f-f2ddc3a1a67e,"[""badminton""]","[4, 0, 3]","[7, 9]",all,Riverside,3.45,one_timer
8a689c56-5823-4797-a933-4aba589512e4,"[""cricket""]",[4],"[20, 17]",beginner,East Side,2.76,power
b7bd69fd-232b-4fff-aabf-3a24370a1efe,"[""football"", ""rugby""]","[6, 3, 4]","[20, 8]",advanced,Pilsen,9.64,one_timer
93fff333-b845-46e2-bb6a-318b8478f4a5,"[""volleyball"", ""hockey"", ""rugby""]","[0, 5]",[19],beginner,Rivertown,9.22,regular
27293146-04c9-4e03-87a4-5ce3aaa40d8a,"[""pickleball"", ""baseball""]",[5],[17],all,Bay View,8.97,casual
9496b689-7fb3-4692-bf8b-d0659e469813,"[""volleyball"", ""soccer"", ""football""]",[2],[10],all,Lincoln Park,6.15,casual
a8402b89-cb16-41eb-931b-19b51cf386cf,"[""soccer""]","[6, 2, 0]","[7, 19]",intermediate,Rivertown,13.04,one_timer
b7dbcaf6-2e29-45b9-8855-ff68081ec6da,"[""badminton""]","[2, 0]",[17],all,Hyde Park,4.01,casual
b517ff03-8877-4f87-aa24-f8b8b0c78551,"[""volleyball""]",[1],"[9, 19]",intermediate,Lincoln Park,4.74,regular
38a01afe-5088-47a8-bb54-2a5595c5ba21,"[""volleyball"", ""baseball"", ""cricket""]","[6, 2, 4]",[19],intermediate,Tenney-Lapham,14.47,casual
e43d4b4a-8fe1-4c8c-bf8f-3006ef3bcfa2,"[""basketball"", ""rugby""]",[2],[17],all,Rivertown,2.55,one_timer
d14953d8-bd1f-4c86-88ad-61351e6ad9db,"[""cricket"", ""volleyball"", ""rugby""]","[4, 1, 3]","[9, 18]",advanced,Near East,2.8,one_timer
8e3c82f5-5aa9-4386-ba1a-3cecd9cb528a,"[""tennis"", ""hockey"", ""volleyball""]","[0, 2, 3]","[8, 20]",intermediate,Midtown,4.06,casual
9358b8ae-28e5-4ca7-8ef1-f237a21c4f70,"[""pickleball"", ""volleyball"", ""soccer""]","[4, 3, 1]","[8, 9]",all,Wicker Park,1.93,one_timer
114a13d1-a71b-4fd8-8952-365c04ef9570,"[""soccer"", ""pickleball"", ""badminton""]","[0, 4, 2]","[10, 19]",intermediate,Vilas,0.85,regular
a855a6a8-0dff-4545-9598-5fc74049dc77,"[""rugby""]",[2],[9],intermediate,Seward,2.6,regular
8ef7c03c-a930-4a8a-8470-682262a8ed32,"[""badminton"", ""basketball"", ""tennis""]","[5, 0]","[19, 8]",advanced,Isthmus,0.01,one_timer
75500ca5-6d0c-499e-9f81-d69147e59671,"[""pickleball""]",[2],"[10, 7]",beginner,Logan Square,4.98,casual
c0caca13-67d7-4739-9036-5b6882c5cea6,"[""badminton""]",[5],"[10, 9]",advanced,Eastern Market,14.47,one_timer
2d03c1f1-4851-46a0-805d-b515172ac281,"[""hockey"", ""basketball"", ""soccer""]",[4],[7],intermediate,Bay View,2.83,one_timer
43087fa3-e215-4486-997c-0f5264b009c2,"[""rugby""]","[1, 6]","[8, 18]",intermediate,Midtown,10.17,regular
bdc1b2e6-6839-4e0b-8d12-4afadd7d4e01,"[""basketball"", ""soccer""]","[0, 4, 1]","[20, 19]",intermediate,East Side,7.37,one_timer
b3ad7c02-eb90-47fa-8355-bed11101c080,"[""basketball""]",[6],[20],beginner,Longfellow,12.96,one_timer
f0181d41-db45-4538-9d97-bc0060f4541f,"[""soccer""]","[2, 1]","[7, 8]",advanced,New Center,10.5,power
d4e014ef-3be4-43fa-88e0-bf6975202e9c,"[""football"", ""hockey""]","[3, 0]",[17],intermediate,Rivertown,11.42,one_timer
e143caad-93bb-4a43-8142-2732eb3888c6,"[""cricket""]","[4, 6, 5]","[7, 9]",beginner,Near East,0.94,one_timer
71fdcf55-d2f2-4950-99d5-12eedab0a4ae,"[""cricket""]",[4],[8],all,Midtown,11.86,regular
461108cc-7b8e-4bcf-a937-50d9fdc49170,"[""baseball"", ""pickleball"", ""soccer""]",[2],"[19, 7]",all,Midtown,4.96,casual
5d40db3a-4b37-4cc8-8938-47ce02b1d62d,"[""frisbee""]","[4, 0, 2]",[19],intermediate,Near East,10.16,casual
e9418284-bf75-4cba-9316-ab655a158d2b,"[""volleyball"", ""tennis""]","[1, 2]",[7],all,Tenney-Lapham,7.77,regular
6053021e-ccb6-450a-8adb-776d77141bde,"[""frisbee""]",[0],[10],advanced,Corktown,4.27,casual
6b94df36-7de9-4fce-b19f-d1999dc6bb72,"[""football""]","[1, 3, 6]","[20, 19]",intermediate,Corktown,1.72,one_timer
785926d6-80b6-437d-882e-d395fe400803,"[""football"", ""tennis""]","[2, 3, 5]","[17, 10]",beginner,Uptown,7.33,one_timer
5b6e3794-a05c-45cf-aa9b-e14145a55263,"[""tennis"", ""rugby"", ""basketball""]","[5, 3, 1]",[7],intermediate,Eastern Market,10.44,casual
850ac27a-a1a9-4a2d-8503-20703ad30e4b,"[""basketball""]","[2, 5]",[10],intermediate,Bay View,11.45,one_timer
c0078f74-092d-4628-9fab-3e6d52b879ba,"[""tennis"", ""badminton""]","[6, 1, 4]","[17, 20]",advanced,Shorewood,12.3,regular
cf2af932-8786-4ef7-a3bc-80f70ea1c1d4,"[""frisbee"", ""football""]",[6],[18],beginner,Hyde Park,0.5,casual
a7765eed-f13c-4b8c-b3d0-d856f6bd9cc9,"[""tennis""]",[0],[8],advanced,East Side,9.58,power
4273977a-4986-4114-bf0b-6936d88ccaae,"[""baseball"", ""soccer""]",[0],[10],beginner,Logan Square,10.81,casual
4344779a-9c6e-404f-ac94-875971abd1af,"[""frisbee"", ""cricket"", ""baseball""]",[6],[19],intermediate,East Side,7.45,casual
fdfcfe99-0d96-4b01-99e6-23a06f2dd002,"[""basketball"", ""soccer""]","[3, 1, 2]","[18, 7]",advanced,Rivertown,0.93,regular
f294ca90-c130-45be-94cf-07ec0d1c4a48,"[""basketball""]","[2, 3]",[20],beginner,Vilas,14.05,regular
5e3a3298-dc7b-46a9-8bcc-37c2f7b69ea1,"[""pickleball"", ""hockey""]",[3],[8],advanced,Isthmus,1.53,regular
3e22aa3e-2316-40ea-85df-5d85268bd162,"[""soccer""]","[5, 1, 0]","[17, 8]",all,Shorewood,9.06,power
2693a9c8-23e7-4c1f-9e0d-79ec31aacad4,"[""rugby"", ""football"", ""soccer""]","[1, 3]","[10, 9]",all,Isthmus,3.64,power
5660b019-bed3-4c5a-b0dc-a18ddb59ac91,"[""volleyball"", ""football""]","[3, 6]","[9, 20]",advanced,Eastern Market,5.1,casual
524b0e0c-b6f9-4f64-942c-e1ed38865822,"[""volleyball"", ""soccer"", ""tennis""]","[2, 4]","[7, 17]",intermediate,Seward,5.89,casual
1ad44e46-f1f5-400a-b01e-33201c244cd0,"[""baseball"", ""basketball"", ""soccer""]",[2],[10],all,Lincoln Park,5.34,regular
9fffec16-0533-4a3d-8ba0-6b0771939c9c,"[""badminton"", ""baseball""]","[4, 6, 0]",[9],intermediate,Tenney-Lapham,8.95,casual
e2d32fdc-a215-4763-b35b-cdeded188400,"[""tennis""]","[4, 3, 1]",[8],all,Seward,6.62,one_timer
a3cbb1ef-9d7b-4da7-8881-8fbd900f63e6,"[""basketball"", ""baseball"", ""badminton""]",[2],"[18, 10]",advanced,Shorewood,13.73,one_timer
497097c7-1b4c-405f-a5a6-bfb00013aa61,"[""baseball"", ""tennis""]",[2],[19],advanced,Bay View,13.84,casual
684ce5c3-fb76-4fc5-a8f8-da229cb7759a,"[""baseball"", ""volleyball""]","[4, 3, 6]",[8],all,Wicker Park,2.07,regular
eb73705f-ac3f-414a-93cb-9bd86549224b,"[""pickleball"", ""volleyball""]","[0, 1]","[20, 19]",beginner,Hyde Park,1.65,one_timer
916d7b48-2916-4ae6-861d-3707f41b6cee,"[""badminton"", ""pickleball"", ""football""]","[3, 2, 6]","[19, 18]",all,Riverside,3.78,regular
d929d1e0-3d0a-458a-b0ce-c198b14d151b,"[""baseball"", ""pickleball"", ""soccer""]","[6, 0, 3]",[9],all,Wicker Park,3.48,regular
a2566a41-a170-4559-a1e6-af06a57ef17c,"[""basketball"", ""rugby""]",[0],"[19, 8]",beginner,Riverside,9.89,regular
eacb4269-f3af-49c8-922c-3dca105d3ce4,"[""football""]","[0, 2]","[7, 19]",all,Logan Square,13.86,regular
36790417-9e9d-479e-b022-bbd77318418e,"[""pickleball"", ""volleyball"", ""frisbee""]","[1, 5, 2]","[9, 19]",intermediate,Northeast,0.11,one_timer
cea2165a-7713-4120-9c98-12cbb2443904,"[""tennis"", ""frisbee""]","[5, 0, 6]",[20],advanced,Wicker Park,5.05,power
e3207bfe-b46d-42d7-a9c5-d9b1484f1394,"[""tennis"", ""hockey"", ""frisbee""]","[0, 5, 4]",[7],all,Shorewood,14.86,regular
746090b8-ee42-4b51-968b-a5ddba49d669,"[""hockey"", ""tennis""]",[6],[7],all,Longfellow,11.88,casual
